PIB,codigo
11229.91,211220
15127.53,211223
8462.82,211227
7774.69,211230
6771.22,211240
6345.97,211245
7040.53,211250
5934.05,211260
6073.74,211270
7755.36,211280
8789.23,211285
7447.39,211290
8042.76,211300
8565.7,211400
7816.06,220005
7950.03,220010
12438.8,220020
7714.63,220025
8601.13,220027
7536.66,220030
11243.64,220040
11538.11,220045
8861.46,220050
10139.15,220060
8313.93,220070
27303.86,220080
8545.52,220090
8824.81,220095
8346.6,220100
7079.56,220105
7447.59,220110
74544.93,220115
9338.95,220117
9344.35,220120
8675.38,220130
10965.54,220140
7730.17,220150
9573.07,220155
9389.01,220157
7882.27,220160
11105.48,220170
8457.48,220173
7921.8,220177
10398.82,220180
33342.98,220190
9376.29,220191
7772.89,220192
7275.24,220194
7075.52,220196
9037.71,220198
9281.82,220200
7496.29,220202
6784.71,220205
7857.31,220207
12114.5,220208
15004.62,220209
8372.9,220210
8383.38,220211
8865.2,220213
6746.84,220217
13552.06,220220
8743.14,220225
11073.05,220230
8230.12,220240
8492.0,220245
7795.17,220250
7614.72,220253
8202.6,220255
9052.92,220260
8767.77,220265
8471.41,220270
8618.06,220271
8340.17,220272
8431.51,220273
9378.88,220275
7577.2,220277
10583.31,220280
8360.11,220285
16912.12,220290
7836.91,220300
10657.6,220310
9752.95,220320
40339.08,220323
7114.35,220325
10985.15,220327
13669.2,220330
8017.53,220335
11211.63,220340
8189.16,220342
6911.31,220345
10353.77,220350
10231.59,220360
10258.86,220370
6203.67,220375
8989.33,220380
8628.52,220385
20013.4,220390
7453.53,220400
8841.0,220410
10121.09,220415
8308.9,220420
9586.47,220430
9185.37,220435
24188.15,220440
55678.32,220450
7654.19,220455
7773.1,220460
8092.28,220465
9301.2,220470
7684.86,220480
7873.83,220490
8508.08,220500
10608.92,220510
9239.15,220515
9234.39,220520
6968.7,220525
9263.19,220527
11487.29,220530
18335.32,220535
7264.16,220540
7600.64,220545
9437.4,220550
9046.29,220551
10952.73,220552
8577.15,220553
8691.55,220554
7852.75,220555
95769.24,220556
7458.66,220557
13414.0,220558
8379.77,220559
14571.05,220560
10335.88,220570
8506.35,220580
6740.61,220585
9549.44,220590
10322.11,220595
9903.72,220600
7118.55,220605
7529.69,220610
7717.6,220620
13572.1,220630
7584.84,220635
8729.34,220640
8607.17,220650
15924.5,220660
7362.46,220665
7709.29,220667
7274.29,220669
8200.97,220670
9840.92,220672
8181.69,220675
8185.38,220680
7632.98,220690
8566.32,220695
13024.96,220700
9592.54,220710
9124.86,220720
9615.82,220730
11434.78,220735
17555.89,220740
7953.39,220750
8997.06,220755
8926.08,220760
17163.13,220770
8878.08,220775
8236.79,220777
7290.67,220779
10797.76,220780
8433.04,220785
8878.4,220790
9643.1,220793
8939.7,220795
21336.04,220800
8097.01,220810
9884.4,220820
10921.9,220830
12167.19,220840
7418.18,220850
9273.74,220855
7988.17,220860
9877.59,220865
9033.06,220870
9776.81,220880
9402.49,220885
50692.88,220887
43235.97,220890
8394.77,220900
9045.66,220910
9281.83,220915
50254.97,220920
9100.58,220930
7781.03,220935
7952.77,220937
10009.09,220940
7179.67,220945
8874.07,220950
7637.32,220955
9950.64,220960
8362.23,220965
8216.96,220970
15810.9,220975
9008.98,220980
8997.51,220985
8223.61,220987
8587.9,220990
6503.36,220995
7066.81,220997
16589.0,221000
9473.17,221005
9621.59,221010
9118.22,221020
8061.09,221030
7822.36,221035
8276.77,221037
9566.51,221038
8368.03,221039
7936.82,221040
8081.99,221050
14228.88,221060
11045.71,221062
25034.11,221063
6914.3,221065
17371.2,221070
14090.26,221080
7776.15,221090
9728.25,221093
8862.88,221095
10376.32,221097
25458.5,221100
8976.06,221110
68053.55,221120
12434.45,221130
7863.29,221135
8085.86,221140
8795.48,221150
10248.47,221160
7596.13,221170
8051.85,230010
9544.34,230015
11329.55,230020
8527.43,230030
7438.27,230040
6976.04,230050
7703.87,230060
10677.98,230070
11911.02,230075
8761.76,230080
7802.14,230090
32792.37,230100
18818.74,230110
8688.06,230120
7749.56,230125
7875.07,230130
10593.58,230140
7500.79,230150
8396.48,230160
8503.8,230170
8816.46,230180
10088.09,230185
17347.6,230190
8177.63,230195
8574.48,230200
7352.07,230205
10928.65,230210
16294.11,230220
8229.31,230230
8623.92,230240
13660.13,230250
11306.83,230260
9754.59,230270
11541.95,230280
8736.09,230290
6854.9,230300
8861.12,230310
7788.91,230320
7731.54,230330
7459.82,230340
12816.78,230350
5749.66,230360
10937.84,230365
19147.09,230370
8048.99,230380
7312.88,230390
9214.67,230393
14198.96,230395
7605.58,230400
11342.87,230410
13315.64,230420
9928.16,230423
11514.09,230425
7643.75,230426
8013.73,230427
59678.97,230428
9689.49,230430
9338.67,230435
25254.44,230440
12453.56,230445
19074.28,230450
9169.88,230460
7359.99,230465
7216.25,230470
9308.8,230480
7913.4,230490
7815.77,230495
13750.88,230500
14492.44,230510
7669.66,230520
25238.28,230523
8139.71,230526
12499.61,230530
8066.43,230533
17992.33,230535
9019.17,230540
16562.4,230550
9479.72,230560
7586.38,230565
9974.77,230570
10630.67,230580
7329.28,230590
10450.22,230600
7805.48,230610
8755.57,230620
19036.94,230625
12151.92,230630
12969.77,230640
7155.92,230650
14717.77,230655
6323.87,230660
9383.55,230670
11119.86,230680
14728.93,230690
14080.15,230700
8497.98,230710
13889.97,230720
24924.54,230725
17772.55,230730
9843.98,230740
8650.81,230750
17569.97,230760
7184.54,230763
42778.34,230765
11897.88,230770
12190.47,230780
7147.23,230790
7619.69,230800
8777.58,230810
7347.83,230820
8754.93,230830
10684.16,230835
6643.01,230837
13325.51,230840
7825.89,230850
8194.74,230860
16312.75,230870
7873.75,230880
7192.97,230890
7391.43,230900
9857.56,230910
9353.48,230920
9254.02,230930
8407.38,230940
7424.97,230945
8634.91,230950
15884.12,230960
12280.69,230970
10340.74,230980
7812.49,230990
9555.15,231000
7049.06,231010
14420.42,231020
13454.87,231025
7617.58,231030
8799.21,231040
7698.6,231050
12428.39,231060
13105.44,231070
22783.47,231080
11968.67,231085
7973.95,231090
6067.21,231095
7232.71,231100
10373.44,231110
7710.74,231120
10028.18,231123
7713.59,231126
11463.4,231130
8815.22,231135
15148.01,231140
18106.04,231150
11790.12,231160
9534.82,231170
14078.8,231180
8137.32,231190
7684.18,231195
7088.77,231200
7588.62,231210
11499.93,231220
11350.31,231230
77639.32,231240
12389.96,231250
8475.74,231260
12362.48,231270
6841.58,231280
21919.49,231290
11953.56,231300
11997.07,231310
9139.65,231320
8006.78,231325
11245.42,231330
6916.28,231335
19276.27,231340
14036.17,231350
7128.48,231355
16695.06,231360
7336.3,231370
7977.17,231375
13527.84,231380
12809.79,231390
18238.38,231395
9768.71,231400
7921.75,231410
11739.54,240010
21401.61,240020
9240.78,240030
8585.5,240040
10712.92,240050
8492.91,240060
33606.28,240070
12469.25,240080
8172.59,240090
14347.04,240100
26529.59,240110
21644.08,240120
10175.39,240130
17568.3,240140
23128.49,240145
10121.38,240150
9621.56,240160
113239.45,240165
8720.69,240170
12872.69,240180
12312.8,240185
10319.86,240190
18847.18,240200
8347.95,240210
16364.26,240220
18419.65,240230
10956.38,240240
16235.56,240250
12235.69,240260
13019.01,240270
8494.2,240280
8826.47,240290
13873.42,240300
16947.02,240310
9090.65,240320
21398.33,240325
8874.85,240330
10682.34,240340
7822.83,240350
15803.0,240360
17417.53,240370
11235.47,240375
9596.9,240380
10207.36,240390
9353.18,240400
34715.27,240410
15575.97,240420
23095.22,240430
15926.58,240440
110764.0,240450
8196.1,240460
9722.06,240470
12575.72,240480
11604.94,240485
9936.95,240490
7558.42,240500
11050.53,240510
16247.16,240520
7406.29,240530
8482.42,240540
11235.81,240550
10017.12,240560
14380.09,240570
29922.28,240580
9060.92,240590
9618.58,240600
13626.37,240610
9547.24,240615
8882.73,240620
8614.95,240630
13152.95,240640
20719.09,240650
9390.3,240660
10564.5,240670
9698.03,240680
12919.11,240690
7756.49,240700
20782.6,240710
24873.78,240720
9956.37,240725
8467.06,240730
9569.79,240740
10904.11,240750
19181.27,240760
8872.32,240770
10674.67,240780
12066.57,240790
23290.37,240800
28113.21,240810
15147.49,240820
13044.25,240830
9736.36,240840
11106.14,240850
8726.27,240860
11651.2,240870
65957.0,240880
17558.01,240890
15090.46,240895
9241.46,240910
11050.36,240920
10975.1,240930
13208.86,240933
19008.79,240940
73661.56,240950
12210.87,240960
9179.5,240970
9718.42,240980
36116.49,240990
9888.95,241000
7647.86,241010
8181.55,241020
24926.83,241025
8315.0,241030
13075.55,241040
9134.88,241050
11165.1,241060
9643.76,241070
9202.76,241080
8922.23,241090
10081.25,241100
25093.85,241105
9854.53,241110
16468.77,241120
10392.24,241140
12692.64,241142
9911.53,241150
128296.89,241160
9572.76,241170
15669.89,241180
10985.52,241190
15666.61,241200
11262.44,241210
18564.96,241220
7866.25,241230
25760.64,241240
10250.81,241250
32719.36,241255
10649.82,241260
10693.71,241270
9696.24,241280
9342.43,241290
10511.66,241300
8286.69,241310
27078.0,241320
8531.83,241330
31884.47,241335
11230.14,241340
10096.81,241350
9146.06,241355
18188.29,241360
8308.37,241370
10817.15,241380
10140.79,241390
9910.47,241400
9096.9,241410
22053.28,241415
26634.86,241420
14538.02,241430
20431.35,241440
12592.35,241445
12901.73,241450
11917.06,241460
8870.91,241470
9239.61,241475
9559.07,241480
11186.55,241490
13097.66,241500
8074.16,250010
8897.54,250020
9699.38,250030
15631.55,250040
7934.57,250050
7977.88,250053
9942.99,250057
96064.51,250060
10596.51,250070
11708.73,250073
10235.09,250077
9597.66,250080
7615.79,250090
8514.8,250100
10037.35,250110
9669.46,250115
7830.13,250120
7633.56,250130
9841.79,250135
9890.37,250140
10998.3,250150
9088.23,250153
9266.71,250157
8735.13,250160
10806.7,250170
14346.61,250180
10752.78,250190
9302.2,250200
10342.92,250205
8230.02,250210
20544.17,250215
11480.13,250220
8532.14,250230
7954.43,250240
12168.09,250250
9036.66,250260
11101.2,250270
8873.2,250280
8538.07,250290
16698.65,250300
10434.79,250310
43115.89,250320
10822.22,250330
9479.67,250340
7785.78,250350
7980.88,250355
7984.73,250360
18176.27,250370
11098.48,250375
12070.12,250380
9979.19,250390
23210.44,250400
9535.98,250403
9396.24,250407
10325.72,250410
8200.4,250415
9185.83,250420
14353.56,250430
10771.02,250435
9503.62,250440
9058.13,250450
32757.17,250460
10762.77,250470
9229.35,250480
10824.26,250485
8760.05,250490
8483.6,250500
10894.03,250510
9381.45,250520
9533.11,250523
9416.87,250527
9296.88,250530
8056.25,250535
7420.02,250540
9374.85,250550
8393.0,250560
7863.75,250570
11253.15,250580
9698.86,250590
13352.01,250600
8274.6,250610
9843.41,250620
8029.87,250625
18391.19,250630
9213.76,250640
9451.1,250650
8387.9,250660
7103.98,250670
9919.13,250680
12600.39,250690
12159.72,250700
9810.7,250710
11362.73,250720
9401.35,250730
8812.86,250740
25768.09,250750
7855.86,250760
10164.59,250770
10207.17,250780
9633.83,250790
7692.27,250800
8187.15,250810
9643.66,250820
10221.08,250830
9565.46,250840
8012.3,250850
9366.84,250855
13926.06,250860
8412.72,250870
9324.82,250880
15363.07,250890
7243.39,250900
9438.51,250905
9919.58,250910
10554.29,250915
8155.26,250920
24306.04,250930
10954.13,250933
9447.31,250937
8239.46,250939
10206.03,250940
8608.98,250950
7545.17,250960
17381.24,250970
7969.18,250980
8225.47,250990
8085.88,251000
8354.92,251010
8679.21,251020
8864.51,251030
8430.22,251040
9779.82,251050
10397.46,251060
11378.75,251065
9874.21,251070
17789.68,251080
11168.6,251090
8476.4,251100
9175.23,251110
14577.54,251120
11807.4,251130
10316.32,251140
8621.72,251150
11296.25,251160
9927.17,251170
8418.63,251180
14395.97,251190
13069.68,251200
9526.76,251203
9663.61,251207
12688.31,251210
12437.08,251220
10501.83,251230
7918.19,251240
11580.32,251250
11812.52,251260
8884.28,251270
8203.56,251272
8811.27,251274
10013.69,251275
10536.05,251276
13495.26,251278
9631.7,251280
11042.3,251290
7191.94,251300
9725.13,251310
8305.19,251315
8569.44,251320
8803.85,251330
8701.93,251335
14631.82,251340
8527.44,251350
8105.93,251360
10835.4,251365
18821.11,251370
9825.4,251380
10302.53,251385
13985.53,251390
10789.22,251392
9116.37,251394
9769.31,251396
10351.83,251398
10585.72,251400
8001.03,251410
8180.31,251420
7534.46,251430
9641.04,251440
8143.73,251445
10104.57,251450
7661.94,251455
8255.1,251460
14037.06,251465
22762.09,251470
8885.0,251480
9076.14,251490
9278.73,251500
8122.42,251510
9416.94,251520
11442.84,251530
6733.08,251540
9543.22,251550
10511.94,251560
9635.91,251570
9172.89,251580
9458.24,251590
9654.13,251593
12122.06,251597
11395.82,251600
11879.93,251610
9615.95,251615
17681.86,251620
10886.7,251630
7316.91,251640
7755.25,251650
8203.2,251660
9493.08,251670
9652.42,251675
7921.71,251680
11427.53,251690
7738.11,251700
11215.8,251710
7827.71,251720
10496.11,251740
17756.99,260005
12464.16,260010
8663.84,260020
11341.74,260030
6974.69,260040
8337.93,260050
9579.05,260060
8626.09,260070
7690.34,260080
9839.23,260090
12367.69,260100
7289.28,260105
12416.62,260110
14727.75,260120
9413.02,260130
10393.73,260140
7036.41,260150
13932.2,260160
25345.75,260170
7165.16,260180
12522.08,260190
7587.92,260200
11448.94,260210
8597.38,260220
11990.22,260230
19502.16,260240
8275.55,260250
7950.44,260260
8499.32,260270
7560.24,260280
47924.83,260290
12063.7,260300
10989.94,260310
11162.38,260320
9268.09,260330
8935.14,260340
13514.39,260345
8824.38,260350
16810.97,260360
8493.61,260370
10429.92,260380
8061.33,260390
6308.28,260392
19025.6,260400
21075.72,260410
6646.52,260415
6935.38,260420
8187.58,260430
11924.53,260440
10210.41,260450
8830.37,260460
9568.7,260470
9156.45,260480
8819.24,260490
11464.19,260500
13526.98,260510
11668.7,260515
15417.92,260520
9084.32,260530
9161.8,260540
63035.23,260545
9193.16,260550
7932.3,260560
13144.8,260570
8207.62,260580
7630.72,260590
18622.87,260600
13573.27,260610
128206.09,260620
9303.49,260630
14665.18,260640
9129.71,260650
9825.9,260660
8260.46,260670
22720.23,260680
7966.45,260690
7549.11,260700
8326.69,260710
132206.17,260720
10381.45,260730
12604.57,260740
9057.06,260750
9679.82,260760
12641.41,260765
8349.62,260770
69380.68,260775
8220.11,260780
19750.5,260790
8487.21,260795
7889.5,260800
8857.69,260805
9131.36,260810
8369.19,260820
10106.53,260825
11465.75,260830
7133.94,260840
15816.34,260845
15793.28,260850
9179.48,260860
6895.7,260870
15343.01,260875
12133.49,260880
14315.95,260890
11288.56,260900
11828.36,260910
6186.8,260915
7494.18,260920
10320.84,260930
11073.15,260940
16867.83,260950
14713.81,260960
14820.6,260970
12588.22,260980
10223.61,260990
13471.21,261000
9446.6,261010
7348.18,261020
19050.0,261030
8227.03,261040
7994.82,261050
15434.67,261060
13681.83,261070
11077.69,261080
10804.68,261090
40379.67,261100
20811.26,261110
7648.86,261120
16151.93,261130
11188.25,261140
7090.04,261150
8277.42,261153
33232.26,261160
9394.09,261170
9786.27,261180
11492.0,261190
13749.38,261200
6563.78,261210
16052.17,261220
8277.69,261230
8014.9,261240
7884.29,261245
7789.42,261247
14680.05,261250
6988.2,261255
15507.98,261260
7844.61,261270
7677.92,261280
6490.85,261290
21797.56,261300
10128.36,261310
10476.3,261320
7899.93,261330
11324.82,261340
8557.63,261350
12071.71,261360
11121.96,261370
15171.75,261380
17848.2,261390
7220.7,261400
15339.13,261410
11367.75,261420
7504.18,261430
7655.82,261440
12455.57,261450
9818.65,261460
15517.9,261470
7067.31,261480
13636.78,261485
10372.42,261500
9190.63,261510
6990.07,261520
12722.07,261530
15681.21,261540
9336.03,261550
10581.1,261560
9721.31,261570
7084.04,261580
10076.69,261590
11366.79,261600
7927.33,261610
8851.57,261618
8276.8,261620
14579.38,261630
30154.3,261640
8628.6,261650
7976.02,270010
11525.51,270020
21468.19,270030
19852.96,270040
11611.94,270050
25843.9,270060
9414.33,270070
24489.06,270080
15055.38,270090
12993.09,270100
48270.8,270110
9400.61,270120
8472.45,270130
9059.85,270135
8940.84,270140
9793.23,270150
7150.99,270160
11234.51,270170
7356.98,270180
15661.8,270190
12296.76,270200
12213.3,270210
12900.57,270220
24676.96,270230
10322.9,270235
11038.64,270240
6862.0,270250
6459.43,270255
14876.1,270260
21757.47,270270
16786.38,270280
9301.79,270290
9058.44,270300
8585.4,270310
15788.47,270320
7239.26,270330
10196.13,270340
23332.83,270350
20658.0,270360
9257.59,270370
21929.42,270375
14316.45,270380
11515.73,270390
13374.67,270400
11749.95,270410
17834.29,270420
22976.51,270430
9849.17,270440
21234.52,270450
7674.87,270460
46413.15,270470
11725.97,270480
11309.98,270490
9830.13,270500
12457.33,270510
9940.22,270520
10978.56,270530
8100.9,270540
14341.13,270550
12511.38,270560
10049.99,270570
8053.01,270580
9854.21,270590
7290.69,270600
7271.41,270610
7895.59,270620
12934.16,270630
8865.82,270640
7276.82,270642
12964.92,270644
14290.8,270650
10264.08,270660
12505.56,270670
17458.15,270680
15458.25,270690
13077.82,270700
10703.45,270710
6432.78,270720
12963.63,270730
27492.88,270740
10088.72,270750
12314.86,270760
15545.65,270770
20744.84,270780
23932.78,270790
11834.31,270800
90473.0,270810
13112.57,270820
15241.67,270830
8498.44,270840
18080.59,270850
18340.95,270860
20724.13,270870
16515.04,270880
13582.37,270890
6303.92,270895
